NOM;DATE_BREVET;DATE_AMM;DATE_RETRAIT;LABO;FORME;PRINCIPE_ACTIF
EDURANT;14/11/1995;1/7/1996;;JANSSEN-CILAG;COMPRIME;RILPIVIRINE
DIFICLIR;28/6/2007;13/9/2010;;ASTELLAS PHARMA;COMPRIME;FIDAXOMICINE
KALYDECO;10/6/2006;;24/11/14;VERTEX PHARMACEUTICALS;COMPRIME;IVACAFTOR
LAMIVUDINE;;9/1/2009;;GALAXY SWISS-BOURDIN;COMPRIME;LAMIVUDINE
PHEBURANE;;27/2/2008;;LUCANE PHARMA;GRANULES;PHENYLBUTYRATE SODIQUE
REGORAFENIB;;28/10/2009;;BAYER SANTE;COMPRIME;REGORAFENIB
ADCETRIS;28/7/1999;21/5/2001;;TAKEDA FRANCE;POUDRE;BRENTUXIMAB VEDOTIN
NEVIRAPINE;;27/6/2011;;MYLAN SAS;COMPRIME;NEVIRAPINE
BOSULIF;1/1/1992;18/12/1999;;PFIZER LIMITED;COMPRIME;BOSUTINIB
ZALTRAP;21/3/2005;22/12/2010;;SANOFI AVENTIS FRANCE;SOLUTION;AFLIBERCEPT
PERJETA;15/9/1991;15/5/2001;;ROCHE;SOLUTION;PERTUZUMAB
STIVARGA;;26/7/2012;;BAYER SANTE;COMPRIME;REGORAFENIB
TAFINLAR;23/3/2007;18/4/2008;;GALAXY SWISS-BOURDIN;GELULE;DABRAFENIB
ICLUSIG;5/4/1992;17/2/2002;;ARIAD PHARMACEUTICALS;COMPRIME;PONATINIB
IMNOVID;27/7/2000;10/1/2007;;CELGENE;GELULE;POMALIDOMIDE
EFAVIRENZ;;27/5/2000;;MYLAN SAS;COMPRIME;EFAVIRENZ
IKERVIS;17/5/2003;5/9/2006;;SANTEN;COLLYRE;CICLOSPORINE
SIMEPREVIR;;23/8/2001;;JANSSEN;GELULE;SIMEPREVIR
CHOLBAM;;12/1/2009;;LUCANE PHARMA;GELULE;ACIDE CHOLIQUE
TIVICAY;5/7/2009;;;VIIV HEALTHCARE SAS;COMPRIME;DOLUTEGRAVIR
RAXONE;22/6/2002;21/4/2004;;SANTHERA PHARMACEUTICALS GMBH;COMPRIME;IDEBENONE
RIOCIGUAT;;17/8/2006;;BAYER HEALTHCARE SAS;COMPRIME;RIOCIGUAT
IBRUTINIB;;9/1/2008;;JANSSEN-CILAG;GELULE;IBRUTINIB
TECFIDERA;19/8/2001;22/8/2007;;BIOGEN;GELULE;DIMETHYL FUMARATE
LIKOZAM;4/9/2003;14/11/2007;;ADVICENNE;SUSPENSION;CLOBAZAM
ADEMPAS;;18/2/2009;;BAYER HEALTHCARE SAS;COMPRIME;RIOCIGUAT
OLYSIO;;9/6/2001;;JANSSEN-CILAG;GELULE;SIMEPREVIR
OLAPARIB;;6/7/2009;;ASTRAZENECA;GELULE;OLAPARIB
KETOCONAZOLE;;20/4/2000;;HRA PHARMA;COMPRIME;KETOCONAZOLE
REFERO;26/10/1999;18/12/2003;;CEVIDRA;COMPRIME;RIFAXIMINE
